
Goals Budget
#2 :  , (in p0 b0) , (not (in p1 b0)) , (not (in p2 b0)) , (not (in p3 b0)) , (not (in p4 b0)) , (not (in p5 b0)) , (not (in p6 b0)) , (not (in p7 b0)) , (not (in p8 b0)) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0))
3 :  , (in p1 b0) , (not (in p2 b0)) , (not (in p3 b0)) , (not (in p4 b0)) , (not (in p5 b0)) , (not (in p6 b0)) , (not (in p7 b0)) , (not (in p8 b0)) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p0 b0))
35 :  , (in p33 b0) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
36 :  , (in p34 b0) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
37 :  , (in p35 b0) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
38 :  , (in p36 b0) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p35 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
39 :  , (in p37 b0) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p36 b0)) , (not (in p35 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
40 :  , (in p38 b0) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p37 b0)) , (not (in p36 b0)) , (not (in p35 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
41 :  , (in p39 b0) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p38 b0)) , (not (in p37 b0)) , (not (in p36 b0)) , (not (in p35 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
42 :  , (in p40 b0) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p39 b0)) , (not (in p38 b0)) , (not (in p37 b0)) , (not (in p36 b0)) , (not (in p35 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
43 :  , (in p41 b0) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p40 b0)) , (not (in p39 b0)) , (not (in p38 b0)) , (not (in p37 b0)) , (not (in p36 b0)) , (not (in p35 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
44 :  , (in p42 b0) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p41 b0)) , (not (in p40 b0)) , (not (in p39 b0)) , (not (in p38 b0)) , (not (in p37 b0)) , (not (in p36 b0)) , (not (in p35 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
45 :  , (in p43 b0) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p42 b0)) , (not (in p41 b0)) , (not (in p40 b0)) , (not (in p39 b0)) , (not (in p38 b0)) , (not (in p37 b0)) , (not (in p36 b0)) , (not (in p35 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
46 :  , (in p44 b0) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p43 b0)) , (not (in p42 b0)) , (not (in p41 b0)) , (not (in p40 b0)) , (not (in p39 b0)) , (not (in p38 b0)) , (not (in p37 b0)) , (not (in p36 b0)) , (not (in p35 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
47 :  , (in p45 b0) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p44 b0)) , (not (in p43 b0)) , (not (in p42 b0)) , (not (in p41 b0)) , (not (in p40 b0)) , (not (in p39 b0)) , (not (in p38 b0)) , (not (in p37 b0)) , (not (in p36 b0)) , (not (in p35 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
48 :  , (in p46 b0) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p45 b0)) , (not (in p44 b0)) , (not (in p43 b0)) , (not (in p42 b0)) , (not (in p41 b0)) , (not (in p40 b0)) , (not (in p39 b0)) , (not (in p38 b0)) , (not (in p37 b0)) , (not (in p36 b0)) , (not (in p35 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
49 :  , (in p47 b0) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p46 b0)) , (not (in p45 b0)) , (not (in p44 b0)) , (not (in p43 b0)) , (not (in p42 b0)) , (not (in p41 b0)) , (not (in p40 b0)) , (not (in p39 b0)) , (not (in p38 b0)) , (not (in p37 b0)) , (not (in p36 b0)) , (not (in p35 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
50 :  , (in p48 b0) , (not (in p49 b0)) , (not (in p47 b0)) , (not (in p46 b0)) , (not (in p45 b0)) , (not (in p44 b0)) , (not (in p43 b0)) , (not (in p42 b0)) , (not (in p41 b0)) , (not (in p40 b0)) , (not (in p39 b0)) , (not (in p38 b0)) , (not (in p37 b0)) , (not (in p36 b0)) , (not (in p35 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
50 :  , (not (in p48 b0)) , (in p49 b0) , (not (in p47 b0)) , (not (in p46 b0)) , (not (in p45 b0)) , (not (in p44 b0)) , (not (in p43 b0)) , (not (in p42 b0)) , (not (in p41 b0)) , (not (in p40 b0)) , (not (in p39 b0)) , (not (in p38 b0)) , (not (in p37 b0)) , (not (in p36 b0)) , (not (in p35 b0)) , (not (in p34 b0)) , (not (in p33 b0)) , (not (in p32 b0)) , (not (in p31 b0)) , (not (in p30 b0)) , (not (in p29 b0)) , (not (in p28 b0)) , (not (in p27 b0)) , (not (in p26 b0)) , (not (in p25 b0)) , (not (in p24 b0)) , (not (in p23 b0)) , (not (in p22 b0)) , (not (in p21 b0)) , (not (in p20 b0)) , (not (in p19 b0)) , (not (in p18 b0)) , (not (in p17 b0)) , (not (in p16 b0)) , (not (in p15 b0)) , (not (in p14 b0)) , (not (in p13 b0)) , (not (in p12 b0)) , (not (in p11 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
#



Goals Fault Tolerance
#1 :  , (in p0 b0) , (not (in p1 b0)) , (not (in p2 b0)) , (not (in p3 b0)) , (not (in p4 b0)) , (not (in p5 b0)) , (not (in p6 b0)) , (not (in p7 b0)) , (not (in p8 b0)) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0))
1 :  , (in p1 b0) , (not (in p2 b0)) , (not (in p3 b0)) , (not (in p4 b0)) , (not (in p5 b0)) , (not (in p6 b0)) , (not (in p7 b0)) , (not (in p8 b0)) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p0 b0))
1 :  , (in p2 b0) , (not (in p3 b0)) , (not (in p4 b0)) , (not (in p5 b0)) , (not (in p6 b0)) , (not (in p7 b0)) , (not (in p8 b0)) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p1 b0)) , (not (in p0 b0))
1 :  , (in p3 b0) , (not (in p4 b0)) , (not (in p5 b0)) , (not (in p6 b0)) , (not (in p7 b0)) , (not (in p8 b0)) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
